"","artistName","category","trackName","energy","startTime","energy_level","genre","duration"
"205","Guzior","studia","Chabo",0.697,2022-12-26 23:58:01,"fast","polish hip hop",53
"206","Guzior","studia","Chabo",0.697,2022-12-27 14:44:01,"fast","polish hip hop",115
"207","Guzior","studia","Chabo",0.697,2022-12-27 15:29:01,"fast","polish hip hop",35
"208","Guzior","studia","Chabo",0.697,2022-12-27 16:00:01,"fast","polish hip hop",152
"209","Guzior","studia","Chabo",0.697,2022-12-28 10:25:01,"fast","polish hip hop",178
"210","Guzior","studia","Chabo",0.697,2022-12-29 18:46:01,"fast","polish hip hop",146
"211","Guzior","studia","Paryż",0.593,2022-12-28 10:04:37,"medium","polish hip hop",70
"212","Guzior","wolne","Chabo",0.697,2022-12-18 10:52:01,"fast","polish hip hop",87
"213","Guzior","wolne","Chabo",0.697,2022-12-27 14:44:01,"fast","polish hip hop",16
"214","Guzior","wolne","Paryż",0.593,2022-12-28 10:04:37,"medium","polish hip hop",23
"215","Gwen Stefani","inne","You Make It Feel Like Christmas (feat. Blake Shelton)",0.87,2022-12-18 21:51:23,"fast","dance pop",156
"216","Hodak","studia","Inny Świat",0.272,2022-12-29 11:45:31,"slow","polish alternative rap",96
"217","Hodak","studia","Online",0.657,2022-12-26 23:26:19,"medium","polish alternative rap",172
"218","Hodak","wolne","Online",0.657,2022-12-26 23:26:19,"medium","polish alternative rap",1
"219","Imagine Dragons","inne","Second Chances",0.567,2022-12-18 10:58:22,"medium","modern rock",2
"220","Imagine Dragons","studia","Radioactive",0.784,2022-12-28 20:04:53,"fast","modern rock",28
"221","Imagine Dragons","studia","Second Chances",0.567,2022-12-18 10:58:22,"medium","modern rock",211
"222","Imagine Dragons","wolne","Second Chances",0.567,2022-12-18 10:58:22,"medium","modern rock",8
"223","J. Cole","wolne","She Knows (feat. Amber Coffman & Cults)",0.74,2022-12-29 18:13:57,"fast","conscious hip hop",159
"224","Jack Harlow","inne","First Class",0.582,2022-12-29 16:25:06,"medium","deep underground hip hop",41
"225","Jack Harlow","studia","First Class",0.582,2022-12-29 16:25:06,"medium","deep underground hip hop",44
"226","Jan-Rapowanie","studia","Bąbelek",0.57,2022-12-28 20:47:54,"medium","polish hip hop",207
"227","Jan-Rapowanie","studia","Co ja wiem?",0.745,2022-12-29 11:42:02,"fast","polish hip hop",177
"228","Jan-Rapowanie","studia","Wybory",0.739,2022-12-29 17:09:27,"fast","polish hip hop",250
"229","John Frusciante","inne","Murderers",0.753,2022-12-18 13:18:19,"fast","acoustic rock",7
"230","John Frusciante","inne","Murderers",0.753,2022-12-22 12:35:19,"fast","acoustic rock",147
"231","John Frusciante","inne","Ramparts",0.428,2022-12-22 13:05:49,"medium","acoustic rock",65
"232","John Frusciante","studia","Murderers",0.753,2022-12-18 13:18:19,"fast","acoustic rock",81
"233","John Frusciante","studia","Murderers",0.753,2022-12-22 13:21:19,"fast","acoustic rock",160
"234","John Frusciante","studia","Ramparts",0.428,2022-12-18 14:10:49,"medium","acoustic rock",59
"235","John Frusciante","wolne","Murderers",0.753,2022-12-18 13:18:19,"fast","acoustic rock",30
"236","John Lennon","inne","Happy Xmas (War Is Over) - Remastered 2010",0.64,2022-12-27 13:38:25,"medium","album rock",106
"237","John Lennon","studia","Happy Xmas (War Is Over) - Remastered 2010",0.64,2022-12-27 13:38:25,"medium","album rock",100
"238","José Feliciano","inne","Feliz Navidad",0.831,2022-12-27 12:42:57,"fast","latin pop",65
"239","José Feliciano","inne","Feliz Navidad",0.831,2022-12-27 12:53:57,"fast","latin pop",132
"240","José Feliciano","studia","Feliz Navidad",0.831,2022-12-27 12:42:57,"fast","latin pop",64
"241","José Feliciano","studia","Feliz Navidad",0.831,2022-12-27 12:53:57,"fast","latin pop",33
"242","José Feliciano","wolne","Feliz Navidad",0.831,2022-12-27 12:42:57,"fast","latin pop",4
"243","K.Flay","inne","Blood In The Cut",0.655,2022-12-29 15:55:51,"medium","electropop",8
"244","K.Flay","studia","Blood In The Cut",0.655,2022-12-29 15:55:51,"medium","electropop",135
"245","Kamil Holden Kryszak","inne","Wszystko",0.267,2022-12-28 20:59:27,"slow","polish alternative",13
"246","Kamil Holden Kryszak","studia","Wszystko",0.267,2022-12-28 20:59:27,"slow","polish alternative",210
"247","Kamil Holden Kryszak","wolne","Wszystko",0.267,2022-12-28 20:59:27,"slow","polish alternative",5
"248","Kaśka Sochacka","inne","Sukienka",0.472,2022-12-29 16:43:32,"medium","polish pop",26
"249","Kaśka Sochacka","studia","Sukienka",0.472,2022-12-29 16:43:32,"medium","polish pop",133
"250","Katy Perry","inne","Cozy Little Christmas",0.608,2022-12-18 20:01:57,"medium","dance pop",1
"251","Katy Perry","wolne","Cozy Little Christmas",0.608,2022-12-18 20:01:57,"medium","dance pop",45
"252","KAYTRANADA","wolne","Vex Oh (feat. Eight9FLY)",0.645,2022-12-18 16:43:17,"medium","escape room",122
"253","KęKę","studia","Gdy przyjdzie czas",0.884,2022-12-21 15:32:50,"fast","polish alternative rap",181
"254","KęKę","studia","Nigdy ponad stan",0.737,2022-12-29 16:10:57,"fast","polish alternative rap",182
"255","Kormac","inne","Big Bad Trumpet Player",0.269,2022-12-22 13:01:02,"slow","electro swing",154
"256","Kormac","studia","Big Bad Trumpet Player",0.269,2022-12-18 14:20:02,"slow","electro swing",146
"257","Kortez","studia","Boję się",0.677,2022-12-29 16:13:36,"fast","polish alternative",171
"258","Kortez","wolne","Boję się",0.677,2022-12-29 16:13:36,"fast","polish alternative",8
"259","Kosa","studia","Zabierz mnie tam",0.56,2022-12-21 14:48:04,"medium","polish alternative rap",175
"260","Kosa","studia","Zabierz mnie tam",0.56,2022-12-26 23:02:04,"medium","polish alternative rap",130
"261","Kosa","studia","Zabierz mnie tam",0.56,2022-12-28 11:59:04,"medium","polish alternative rap",186
"262","Koza","studia","3000",0.74,2022-12-29 16:08:46,"fast","polish alternative rap",134
"263","Kuba Knap","studia","Dobry Wariat",0.637,2022-12-21 16:05:57,"medium","polish alternative rap",243
"264","Kuban","inne","na okrągło",0.525,2022-12-18 10:45:51,"medium","polish alternative rap",8
"265","Kuban","inne","na okrągło",0.525,2022-12-21 15:56:51,"medium","polish alternative rap",3
"266","Kuban","studia","na okrągło",0.525,2022-12-18 10:45:51,"medium","polish alternative rap",91
"267","Kuban","studia","na okrągło",0.525,2022-12-21 15:56:51,"medium","polish alternative rap",119
"268","Kuban","wolne","na okrągło",0.525,2022-12-18 10:45:51,"medium","polish alternative rap",60
"269","Kuban","wolne","na okrągło",0.525,2022-12-21 15:56:51,"medium","polish alternative rap",56
"270","Lack Of Afro","inne","One for the Trouble",0.849,2022-12-22 13:35:55,"fast","bboy",8
"271","Lack Of Afro","studia","One for the Trouble",0.849,2022-12-18 14:15:55,"fast","bboy",244
"272","Lack Of Afro","studia","One for the Trouble",0.849,2022-12-22 13:35:55,"fast","bboy",94
"273","Lack Of Afro","wolne","One for the Trouble",0.849,2022-12-22 13:35:55,"fast","bboy",157
"274","Łajzol","studia","Łajzol Serious",0.69,2022-12-21 16:27:18,"fast","polish alternative rap",219
"275","Laurence Nerbonne","inne","All I Want For Christmas Is You",0.428,2022-12-18 21:53:55,"medium","hip hop quebecois",175
"276","Łona I Webber","studia","Ballada o Szlachetnym Czorcie",0.532,2022-12-21 14:55:43,"medium","polish alternative",164
"277","Łona I Webber","studia","Ballada o Szlachetnym Czorcie",0.532,2022-12-26 22:59:43,"medium","polish alternative",93
"278","Lordofon","inne","04:35",0.572,2022-12-27 19:15:30,"medium","polish alternative",11
"279","Lordofon","inne","Figaro",0.699,2022-12-27 18:40:55,"fast","polish alternative",49
"280","Lordofon","studia","04:35",0.572,2022-12-27 19:15:30,"medium","polish alternative",63
"281","Lordofon","studia","16mm",0.519,2022-12-27 18:50:55,"medium","polish alternative",153
"282","Lordofon","studia","16mm",0.519,2022-12-27 20:12:33,"medium","polish alternative",26
"283","Lordofon","studia","Figaro",0.699,2022-12-27 18:40:55,"fast","polish alternative",47
"284","Louis Villain","studia","1:01",0.556,2022-12-21 16:33:59,"medium","polish alternative rap",64
"285","Louis Villain","studia","Amerykański sen",0.452,2022-12-21 15:51:16,"medium","polish alternative rap",153
"286","Louis Villain","studia","Bellucci",0.629,2022-12-21 16:10:45,"medium","polish alternative rap",194
"287","Louis Villain","studia","Fred Perry",0.723,2022-12-21 15:25:15,"fast","polish alternative rap",146
"288","Louis Villain","studia","Miasto tonie",0.467,2022-12-21 15:06:10,"medium","polish alternative rap",169
"289","Lucky Chops","inne","Behroozi",0.81,2022-12-18 11:17:30,"fast","brass band",2
"290","Lucky Chops","inne","Behroozi",0.81,2022-12-22 13:24:30,"fast","brass band",189
"291","Lucky Chops","inne","Buyo",0.53,2022-12-22 12:38:24,"medium","brass band",255
"292","Lucky Chops","inne","Danza 2016",0.866,2022-12-18 11:25:59,"fast","brass band",13
"293","Lucky Chops","inne","Danza 2016",0.866,2022-12-22 13:41:59,"fast","brass band",29
"294","Lucky Chops","studia","Behroozi",0.81,2022-12-18 11:17:30,"fast","brass band",220
"295","Lucky Chops","studia","Behroozi",0.81,2022-12-18 13:35:30,"fast","brass band",183
"296","Lucky Chops","studia","Buyo",0.53,2022-12-18 11:06:24,"medium","brass band",255
"297","Lucky Chops","studia","Buyo",0.53,2022-12-18 13:21:24,"medium","brass band",272
"298","Lucky Chops","studia","Coco - Live",0.758,2022-12-18 11:14:22,"fast","brass band",218
"299","Lucky Chops","studia","Coco - Live",0.758,2022-12-18 13:51:22,"fast","brass band",171
"300","Lucky Chops","studia","Coco - Live",0.758,2022-12-22 13:10:22,"fast","brass band",182
"301","Lucky Chops","studia","Danza 2016",0.866,2022-12-18 11:25:59,"fast","brass band",272
"302","Lucky Chops","studia","Danza 2016",0.866,2022-12-22 13:41:59,"fast","brass band",162
"303","Lucky Chops","studia","Funkytown / I Feel Good",0.743,2022-12-22 13:58:03,"fast","brass band",189
"304","Lucky Chops","wolne","Buyo",0.53,2022-12-18 11:06:24,"medium","brass band",1
"305","Lucky Chops","wolne","Coco - Live",0.758,2022-12-18 13:51:22,"fast","brass band",30
"306","Lucky Chops","wolne","Danza 2016",0.866,2022-12-22 13:41:59,"fast","brass band",77
"307","Lucky Chops","wolne","Funkytown / I Feel Good",0.743,2022-12-22 13:58:03,"fast","brass band",135
"308","LUNA","studia","Marznę",0.447,2022-12-29 16:08:49,"medium","polish alternative",10
"309","Lyre Le Temps","inne","Brokopoly",0.736,2022-12-22 13:03:41,"fast","electro swing",147
"310","Lyre Le Temps","studia","Brokopoly",0.736,2022-12-18 15:35:08,"fast","electro swing",82
"311","Lyre Le Temps","studia","Done for Tomorrow",0.687,2022-12-18 13:33:05,"fast","electro swing",179
"312","Lyre Le Temps","studia","Prohibition Swing",0.79,2022-12-18 13:48:50,"fast","electro swing",88
"313","Lyre Le Temps","studia","Sad Swing",0.658,2022-12-18 13:55:48,"medium","electro swing",247
"314","Lyre Le Temps","wolne","Prohibition Swing",0.79,2022-12-18 13:48:50,"fast","electro swing",86
"315","M0LLY","studia","Gadka prosta",0.636,2022-12-21 15:21:35,"medium","polish alternative rap",162
"316","Mac Miller","wolne","The Spins",0.766,2022-12-18 20:04:03,"fast","hip hop",39
"317","Magda Kluz","studia","Zimno",0.312,2022-12-27 15:39:40,"slow","polish alternative",90
"318","Magda Kluz","studia","Zimno",0.312,2022-12-28 10:34:40,"slow","polish alternative",127
"319","Małpa","inne","Miałem to rzucić",0.68,2022-12-26 22:43:26,"fast","polish alternative rap",36
"320","Małpa","inne","Miałem to rzucić",0.68,2022-12-27 15:01:26,"fast","polish alternative rap",15
"321","Małpa","studia","Miałem to rzucić",0.68,2022-12-26 22:43:26,"fast","polish alternative rap",39
"322","Małpa","studia","Miałem to rzucić",0.68,2022-12-27 15:01:26,"fast","polish alternative rap",91
"323","Małpa","studia","Najlepsze przed nami",0.635,2022-12-21 15:19:39,"medium","polish alternative rap",166
"324","Małpa","studia","Skała",0.822,2022-12-21 15:05:28,"fast","polish alternative rap",1
"325","Małpa","studia","Tatuaże",0.574,2022-12-29 11:57:36,"medium","polish alternative rap",195
"326","Małpa","wolne","Miałem to rzucić",0.68,2022-12-26 22:43:26,"fast","polish alternative rap",76
"327","Mammal Hands","inne","Kandaiki",0.423,2022-12-22 12:44:44,"medium","contemporary jazz",315
"328","Mammal Hands","studia","Kandaiki",0.423,2022-12-18 13:58:44,"medium","contemporary jazz",285
"329","Manu Chao","studia","Me Gustas Tu",0.741,2022-12-28 20:01:00,"fast","latin alternative",249
"330","Manu Chao","wolne","Me Gustas Tu",0.741,2022-12-28 20:01:00,"fast","latin alternative",18
"331","Mariah Carey","inne","All I Want for Christmas Is You",0.627,2022-12-27 13:32:58,"medium","dance pop",195
"332","Maroon 5","studia","Moves Like Jagger - Studio Recording From ""The Voice"" Performance",0.758,2022-12-28 20:31:09,"fast","pop",1
"333","Maroon 5","wolne","Moves Like Jagger - Studio Recording From ""The Voice"" Performance",0.758,2022-12-28 20:31:09,"fast","pop",43
"334","Mata","studia","</3",0.558,2022-12-29 18:26:48,"medium","polish hip hop",131
"335","Męskie Granie Orkiestra 2021","studia","I Ciebie też, bardzo (feat. Daria Zawiałow, Dawid Podsiadło & Vito Bambino)",0.743,2022-12-28 11:28:30,"fast","polish alternative",213
"336","Michael Bublé","inne","Holly Jolly Christmas",0.465,2022-12-27 13:03:58,"medium","adult standards",97
"337","Michael Bublé","inne","Let It Snow! - 10th Anniversary",0.531,2022-12-27 13:30:20,"medium","adult standards",126
"338","Michael Bublé","studia","Holly Jolly Christmas",0.465,2022-12-27 13:03:58,"medium","adult standards",43
"339","Michael Bublé","studia","Let It Snow! - 10th Anniversary",0.531,2022-12-27 13:30:20,"medium","adult standards",27
"340","Milky Chance","studia","Stolen Dance",0.581,2022-12-28 20:14:46,"medium","german pop",264
"341","Miły ATZ","inne",":-)",0.801,2022-12-21 14:58:30,"fast","polish alternative rap",12
"342","Miły ATZ","studia",":-)",0.801,2022-12-21 14:58:30,"fast","polish alternative rap",167
"343","Miły ATZ","studia",":-)",0.801,2022-12-28 20:55:30,"fast","polish alternative rap",216
"344","Miły ATZ","studia",":-)",0.801,2022-12-29 16:04:30,"fast","polish alternative rap",213
"345","Miły ATZ","studia","7 Razy",0.609,2022-12-21 16:17:26,"medium","polish alternative rap",213
"346","Miły ATZ","studia","Lek",0.589,2022-12-21 15:16:26,"medium","polish alternative rap",150
"347","Miły ATZ","studia","Nowa Norma",0.721,2022-12-21 15:35:16,"fast","polish alternative rap",133
"348","Miły ATZ","studia","Płucko",0.569,2022-12-21 15:53:56,"medium","polish alternative rap",148
"349","Miły ATZ","studia","Z Pierwszej Ręki",0.606,2022-12-21 14:41:43,"medium","polish alternative rap",196
"350","Miły ATZ","wolne",":-)",0.801,2022-12-28 20:55:30,"fast","polish alternative rap",3
"351","Miły ATZ","wolne",":-)",0.801,2022-12-29 16:04:30,"fast","polish alternative rap",2
"352","MŁODY DZBAN","studia","Ollie - beskitu edit",0.519,2022-12-27 19:18:14,"medium","polish alternative rap",56
"353","Młody Yerba","studia","Hades",0.504,2022-12-28 10:01:12,"medium","polish trap",136
"354","Młody Yerba","wolne","Hades",0.504,2022-12-28 10:01:12,"medium","polish trap",1
"355","Mlodyskiny","inne","0 0",0.695,2022-12-27 20:15:33,"fast","polish trap",9
"356","Mlodyskiny","inne","CO U CIEBIE SŁYCHAĆ?",0.406,2022-12-27 18:49:00,"medium","polish trap",2
"357","Mlodyskiny","inne","Crystal Tears",0.783,2022-12-27 18:37:56,"fast","polish trap",21
"358","Mlodyskiny","inne","MARTWE SPODNIE PRADA",0.577,2022-12-27 19:10:44,"medium","polish trap",13
"359","Mlodyskiny","inne","Równi I Równiejsi",0.882,2022-12-27 19:19:56,"fast","polish trap",3
"360","Mlodyskiny","inne","Zęby",0.449,2022-12-27 18:55:55,"medium","polish trap",124
"361","Mlodyskiny","studia","0 0",0.695,2022-12-27 20:15:33,"fast","polish trap",185
"362","Mlodyskiny","studia","CO U CIEBIE SŁYCHAĆ?",0.406,2022-12-27 18:49:00,"medium","polish trap",65
"363","Mlodyskiny","studia","Crystal Tears",0.783,2022-12-27 18:37:56,"fast","polish trap",71
"364","Mlodyskiny","studia","Crystal Tears",0.783,2022-12-27 20:07:56,"fast","polish trap",123
"365","Mlodyskiny","studia","MARTWE SPODNIE PRADA",0.577,2022-12-27 19:10:44,"medium","polish trap",59
"366","Mlodyskiny","studia","Równi I Równiejsi",0.882,2022-12-27 19:19:56,"fast","polish trap",131
"367","Mlodyskiny","studia","Towar",0.804,2022-12-26 22:57:04,"fast","polish trap",10
"368","Mlodyskiny","studia","Towar",0.804,2022-12-26 23:20:04,"fast","polish trap",25
"369","Mlodyskiny","studia","Towar",0.804,2022-12-26 23:22:04,"fast","polish trap",106
"370","Mlodyskiny","studia","Towar",0.804,2022-12-27 17:00:04,"fast","polish trap",10
"371","Mlodyskiny","studia","Towar",0.804,2022-12-27 17:02:04,"fast","polish trap",24
"372","Mlodyskiny","studia","Towar",0.804,2022-12-27 19:33:04,"fast","polish trap",76
"373","Mlodyskiny","studia","Towar",0.804,2022-12-28 10:07:04,"fast","polish trap",92
"374","Mlodyskiny","studia","Towar",0.804,2022-12-29 17:15:04,"fast","polish trap",115
"375","Mlodyskiny","studia","Zęby",0.449,2022-12-28 10:09:55,"medium","polish trap",120
"376","Mlodyskiny","studia","Zioło i Perfumy",0.636,2022-12-27 18:23:55,"medium","polish trap",125
"377","Mlodyskiny","studia","Zioło i Perfumy",0.636,2022-12-27 19:51:55,"medium","polish trap",120
"378","Mlodyskiny","wolne","CO U CIEBIE SŁYCHAĆ?",0.406,2022-12-27 18:49:00,"medium","polish trap",2
"379","Mlodyskiny","wolne","Towar",0.804,2022-12-26 22:57:04,"fast","polish trap",89
"380","Mlodyskiny","wolne","Towar",0.804,2022-12-26 23:20:04,"fast","polish trap",70
"381","Mlodyskiny","wolne","Towar",0.804,2022-12-27 17:00:04,"fast","polish trap",87
"382","Mlodyskiny","wolne","Towar",0.804,2022-12-27 17:02:04,"fast","polish trap",56
"383","Mlodyskiny","wolne","Towar",0.804,2022-12-27 19:33:04,"fast","polish trap",1
"384","Mlodyskiny","wolne","Zioło i Perfumy",0.636,2022-12-27 19:51:55,"medium","polish trap",14
"385","Nat King Cole","inne","Deck The Halls",0.437,2022-12-27 13:36:51,"medium","adult standards",26
"386","Nat King Cole","inne","The Christmas Song (Merry Christmas To You)",0.21,2022-12-27 13:24:47,"slow","adult standards",51
"387","Nat King Cole","studia","Deck The Halls",0.437,2022-12-27 13:36:51,"medium","adult standards",38
"388","Nat King Cole","studia","The Christmas Song (Merry Christmas To You)",0.21,2022-12-27 13:24:47,"slow","adult standards",90
"389","Nat King Cole","wolne","The Christmas Song (Merry Christmas To You)",0.21,2022-12-27 13:24:47,"slow","adult standards",5
"390","Oki","inne","ADHD",0.672,2022-12-29 15:44:24,"fast","polish hip hop",61
"391","Oki","studia","ADHD",0.672,2022-12-29 15:44:24,"fast","polish hip hop",116
"392","Oki","studia","Jakie To Uczucie?",0.633,2022-12-29 17:24:17,"medium","polish hip hop",147
"393","Oki","wolne","SIRI",0.708,2022-12-18 16:33:55,"fast","polish hip hop",213
"394","Oliver Gigon","studia","Trufle",0.601,2022-12-28 11:44:49,"medium","polish pop",155
"395","OneRepublic","studia","Counting Stars",0.705,2022-12-28 20:27:42,"fast","piano rock",208
"396","OneRepublic","wolne","Counting Stars",0.705,2022-12-28 20:27:42,"fast","piano rock",52
"397","Onra","inne","Ms. Ho",0.542,2022-12-22 13:28:03,"medium","chillhop",116
"398","Onra","studia","Ms. Ho",0.542,2022-12-18 13:39:03,"medium","chillhop",116
"399","Otsochodzi","inne","KFC",0.84,2022-12-18 10:49:31,"fast","polish hip hop",39
"400","Otsochodzi","inne","KFC",0.84,2022-12-27 14:41:31,"fast","polish hip hop",1
"401","Otsochodzi","inne","KFC",0.84,2022-12-28 19:50:31,"fast","polish hip hop",17
"402","Otsochodzi","inne","Tarcho Terror",0.775,2022-12-27 14:56:32,"fast","polish hip hop",59
"403","Otsochodzi","inne","Waka Flocka",0.62,2022-12-27 18:57:42,"medium","polish hip hop",67
"404","Otsochodzi","inne","Yessirski",0.623,2022-12-29 15:47:58,"medium","polish hip hop",1
"405","Otsochodzi","studia","KFC",0.84,2022-12-18 10:49:31,"fast","polish hip hop",9
"406","Otsochodzi","studia","KFC",0.84,2022-12-19 22:30:31,"fast","polish hip hop",165
"407","Otsochodzi","studia","KFC",0.84,2022-12-27 14:41:31,"fast","polish hip hop",63
"408","Otsochodzi","studia","KFC",0.84,2022-12-28 19:50:31,"fast","polish hip hop",105
"409","Otsochodzi","studia","KFC",0.84,2022-12-29 18:40:31,"fast","polish hip hop",178
"410","Otsochodzi","studia","Taka Praca",0.641,2022-12-21 15:09:20,"medium","polish hip hop",99
"411","Otsochodzi","studia","Tarcho Terror",0.775,2022-12-27 14:56:32,"fast","polish hip hop",30
"412","Otsochodzi","studia","Waka Flocka",0.62,2022-12-27 18:57:42,"medium","polish hip hop",73
"413","Otsochodzi","studia","Waka Flocka",0.62,2022-12-27 20:18:42,"medium","polish hip hop",197
"414","Otsochodzi","wolne","KFC",0.84,2022-12-18 10:49:31,"fast","polish hip hop",108
"415","Otsochodzi","wolne","KFC",0.84,2022-12-27 14:41:31,"fast","polish hip hop",56
"416","Otsochodzi","wolne","SMS",0.78,2022-12-27 17:08:24,"fast","polish hip hop",108
"417","Otsochodzi","wolne","Tarcho Terror",0.775,2022-12-18 16:26:51,"fast","polish hip hop",21
"418","Otsochodzi","wolne","Tarcho Terror",0.775,2022-12-27 14:56:32,"fast","polish hip hop",1
"419","Paktofonika","studia","C.D. Kinematografii",0.901,2022-12-26 23:34:45,"fast","polish hip hop",113
"420","Paktofonika","studia","Gdyby...",0.517,2022-12-26 22:53:12,"medium","polish hip hop",47
"421","Paktofonika","studia","Nowiny",0.707,2022-12-26 22:29:15,"fast","polish hip hop",130
"422","Paktofonika","wolne","C.D. Kinematografii",0.901,2022-12-26 23:34:45,"fast","polish hip hop",111
"423","Paktofonika","wolne","Chwile Ulotne",0.695,2022-12-18 16:29:31,"fast","polish hip hop",275
"424","Paluch","inne","Niedopasowany",0.624,2022-12-28 10:56:30,"medium","polish hip hop",2
"425","Paluch","studia","Niedopasowany",0.624,2022-12-28 10:56:30,"medium","polish hip hop",160
"426","Paluch","studia","Niedopasowany",0.624,2022-12-29 11:54:30,"medium","polish hip hop",179
